Attendance,Assignment,MidExam,StudyHours,GPA,Participation,Result
80,39,87,2.8,3.32,2,C
83,51,84,1.7,3.59,1,B
96,77,67,4.0,1.65,2,B
60,59,37,2.2,3.55,0,C
35,94,77,4.4,2.52,1,C
71,52,70,3.8,1.97,2,C
57,76,40,4.9,3.63,1,C
47,35,93,4.8,2.45,1,C
36,33,31,1.3,3.3,0,Fail
95,47,38,1.9,2.15,1,C
66,72,79,4.1,2.36,0,B
93,91,35,3.7,1.73,1,B
49,37,81,4.4,2.48,2,C
39,60,53,3.8,1.57,0,C
34,69,99,3.1,2.67,1,C
56,51,97,1.2,2.28,1,C
30,41,66,2.9,2.61,1,Fail
62,30,84,1.2,3.34,0,C
91,98,75,2.7,3.93,1,A
51,92,90,3.9,2.1,2,B
89,76,70,3.4,2.21,2,B
61,98,70,2.8,1.58,2,B
59,70,43,4.1,2.66,1,C
80,84,98,1.1,2.39,0,A
42,69,36,3.0,3.14,0,Fail
61,37,89,3.7,1.97,0,C
42,81,35,1.1,3.08,2,C
55,83,37,4.8,2.04,0,C
66,91,81,2.0,2.42,1,B
72,87,59,4.7,3.73,0,B
91,77,50,0.7,2.17,1,B
38,85,52,3.9,2.37,2,C
38,78,100,2.3,3.84,0,B
92,92,98,2.1,1.97,0,A
60,59,35,1.1,1.79,1,C
37,51,55,3.3,3.48,0,Fail
56,51,32,4.4,3.02,1,Fail
64,63,47,4.7,2.69,2,C
78,41,44,2.7,1.66,1,C
96,92,96,0.6,2.88,0,A
40,46,69,4.1,1.5,1,C
58,74,59,4.7,2.19,2,C
38,86,83,2.3,3.86,2,C
94,55,86,4.6,2.63,1,B
88,88,97,4.2,3.02,2,A
31,60,81,2.2,2.28,1,C
89,44,94,2.8,2.01,2,B
55,46,97,4.8,2.99,0,C
95,50,45,1.2,2.73,1,C
44,77,81,2.4,2.96,1,C
88,75,58,0.8,2.06,1,B
53,69,51,1.9,1.94,0,C
51,86,71,4.6,2.01,0,C
89,97,41,3.6,3.92,2,B
80,39,93,0.7,2.59,2,B
81,76,66,2.4,3.12,0,B
98,42,62,3.7,1.89,0,C
37,86,56,3.7,2.82,0,C
